i1,j1,i2,j2,r,g,b
340,272,337,268,10,10,10
340,272,335,270,10,10,10
340,272,347,268,10,10,10
342,383,350,398,150,150,150
342,383,361,372,150,150,150
342,383,327,353,150,150,150
347,268,349,266,8,8,8
347,268,349,270,8,8,8
347,268,350,262,8,8,8
348,259,350,262,0,0,0
348,259,349,266,0,0,0
348,259,340,259,0,0,0
349,266,347,268,8,8,8
349,266,349,270,8,8,8
349,266,350,262,8,8,8
349,270,347,268,6,6,6
349,270,349,266,6,6,6
349,270,350,262,6,6,6
349,280,350,278,0,0,0
349,280,349,270,0,0,0
349,280,340,272,0,0,0
350,262,348,259,26,26,26
350,262,349,266,26,26,26
350,262,347,268,26,26,26
350,278,349,280,7,7,7
350,278,349,270,7,7,7
350,278,347,268,7,7,7
350,398,342,383,147,147,147
350,398,361,372,147,147,147
350,398,370,421,147,147,147
358,266,350,262,10,10,10
358,266,349,266,10,10,10
358,266,349,270,10,10,10
361,372,342,383,150,150,150
361,372,350,398,150,150,150
361,372,365,341,150,150,150
365,341,389,330,161,161,161
365,341,361,372,161,161,161
365,341,393,320,161,161,161
366,281,367,272,10,10,10
366,281,376,277,10,10,10
366,281,350,278,10,10,10
367,272,366,281,7,7,7
367,272,376,277,7,7,7
367,272,358,266,7,7,7
370,421,382,421,142,142,142
370,421,397,419,142,142,142
370,421,350,398,142,142,142
376,277,386,276,14,14,14
376,277,367,272,14,14,14
376,277,366,281,14,14,14
379,262,376,277,58,58,58
379,262,367,272,58,58,58
379,262,386,276,58,58,58
382,421,370,421,140,140,140
382,421,397,419,140,140,140
382,421,350,398,140,140,140
385,283,386,276,20,20,20
385,283,376,277,20,20,20
385,283,397,280,20,20,20
386,276,385,283,8,8,8
386,276,396,276,8,8,8
386,276,376,277,8,8,8
389,330,393,320,161,161,161
389,330,395,315,161,161,161
389,330,408,335,161,161,161
393,320,395,315,168,168,168
393,320,389,330,168,168,168
393,320,404,316,168,168,168
395,315,393,320,167,167,167
395,315,404,316,167,167,167
395,315,389,330,167,167,167
396,268,396,276,18,18,18
396,268,397,280,18,18,18
396,268,386,276,18,18,18
396,276,397,280,7,7,7
396,276,396,268,7,7,7
396,276,386,276,7,7,7
397,280,396,276,8,8,8
397,280,386,276,8,8,8
397,280,396,268,8,8,8
397,419,382,421,138,138,138
397,419,370,421,138,138,138
397,419,414,394,138,138,138
404,316,395,315,164,164,164
404,316,393,320,164,164,164
404,316,408,335,164,164,164
404,381,414,394,145,145,145
404,381,397,419,145,145,145
404,381,446,383,145,145,145
408,335,404,316,157,157,157
408,335,389,330,157,157,157
408,335,393,320,157,157,157
409,287,416,290,10,10,10
409,287,410,277,10,10,10
409,287,419,283,10,10,10
409,610,414,607,86,86,86
409,610,415,608,86,86,86
409,610,425,597,86,86,86
410,277,412,272,5,5,5
410,277,409,287,5,5,5
410,277,419,283,5,5,5
412,272,410,277,14,14,14
412,272,419,283,14,14,14
412,272,422,281,14,14,14
414,394,404,381,139,139,139
414,394,397,419,139,139,139
414,394,446,383,139,139,139
414,607,415,608,39,39,39
414,607,409,610,39,39,39
414,607,425,597,39,39,39
415,608,414,607,85,85,85
415,608,409,610,85,85,85
415,608,425,597,85,85,85
416,290,409,287,2,2,2
416,290,419,283,2,2,2
416,290,425,286,2,2,2
419,283,422,281,7,7,7
419,283,424,284,7,7,7
419,283,424,279,7,7,7
422,281,424,279,5,5,5
422,281,419,283,5,5,5
422,281,424,284,5,5,5
424,279,422,281,6,6,6
424,279,424,284,6,6,6
424,279,419,283,6,6,6
424,284,425,286,7,7,7
424,284,422,281,7,7,7
424,284,424,279,7,7,7
425,286,424,284,8,8,8
425,286,429,290,8,8,8
425,286,422,281,8,8,8
425,597,428,600,48,48,48
425,597,414,607,48,48,48
425,597,415,608,48,48,48
428,600,425,597,18,18,18
428,600,415,608,18,18,18
428,600,414,607,18,18,18
429,290,425,286,6,6,6
429,290,424,284,6,6,6
429,290,436,284,6,6,6
436,284,443,279,5,5,5
436,284,445,285,5,5,5
436,284,429,290,5,5,5
443,279,446,284,26,26,26
443,279,445,285,26,26,26
443,279,436,284,26,26,26
445,285,446,284,10,10,10
445,285,443,279,10,10,10
445,285,436,284,10,10,10
445,299,451,298,26,26,26
445,299,445,285,26,26,26
445,299,446,284,26,26,26
445,587,456,580,24,24,24
445,587,458,575,24,24,24
445,587,461,573,24,24,24
446,284,445,285,13,13,13
446,284,443,279,13,13,13
446,284,454,282,13,13,13
446,383,468,402,142,142,142
446,383,449,354,142,142,142
446,383,414,394,142,142,142
449,354,459,350,151,151,151
449,354,446,383,151,151,151
449,354,408,335,151,151,151
451,298,445,299,9,9,9
451,298,461,302,9,9,9
451,298,445,285,9,9,9
454,282,446,284,1,1,1
454,282,445,285,1,1,1
454,282,443,279,1,1,1
456,580,458,575,58,58,58
456,580,461,573,58,58,58
456,580,445,587,58,58,58
458,575,461,573,44,44,44
458,575,456,580,44,44,44
458,575,445,587,44,44,44
459,350,449,354,154,154,154
459,350,446,383,154,154,154
459,350,475,314,154,154,154
461,302,468,305,8,8,8
461,302,469,300,8,8,8
461,302,471,299,8,8,8
461,573,458,575,61,61,61
461,573,456,580,61,61,61
461,573,445,587,61,61,61
468,305,469,300,6,6,6
468,305,471,299,6,6,6
468,305,461,302,6,6,6
468,402,446,383,160,160,160
468,402,449,354,160,160,160
468,402,516,372,160,160,160
469,300,471,299,10,10,10
469,300,468,305,10,10,10
469,300,476,304,10,10,10
471,299,469,300,7,7,7
471,299,468,305,7,7,7
471,299,476,304,7,7,7
475,314,481,317,4,4,4
475,314,476,304,4,4,4
475,314,485,310,4,4,4
476,304,471,299,10,10,10
476,304,468,305,10,10,10
476,304,469,300,10,10,10
481,317,475,314,9,9,9
481,317,488,320,9,9,9
481,317,485,310,9,9,9
481,540,488,527,19,19,19
481,540,489,526,19,19,19
481,540,498,536,19,19,19
485,302,485,306,29,29,29
485,302,485,310,29,29,29
485,302,476,304,29,29,29
485,306,485,302,7,7,7
485,306,485,310,7,7,7
485,306,488,311,7,7,7
485,310,488,311,8,8,8
485,310,485,306,8,8,8
485,310,485,302,8,8,8
488,311,485,310,7,7,7
488,311,485,306,7,7,7
488,311,492,316,7,7,7
488,320,492,316,5,5,5
488,320,481,317,5,5,5
488,320,488,311,5,5,5
488,527,489,526,15,15,15
488,527,494,516,15,15,15
488,527,498,536,15,15,15
489,526,488,527,28,28,28
489,526,494,516,28,28,28
489,526,498,536,28,28,28
492,316,488,320,9,9,9
492,316,488,311,9,9,9
492,316,501,316,9,9,9
494,516,489,526,8,8,8
494,516,488,527,8,8,8
494,516,508,520,8,8,8
498,536,506,531,0,0,0
498,536,488,527,0,0,0
498,536,489,526,0,0,0
500,323,503,319,9,9,9
500,323,501,316,9,9,9
500,323,492,316,9,9,9
501,316,503,319,9,9,9
501,316,500,323,9,9,9
501,316,492,316,9,9,9
503,306,510,313,3,3,3
503,306,501,316,3,3,3
503,306,503,319,3,3,3
503,319,501,316,8,8,8
503,319,500,323,8,8,8
503,319,510,313,8,8,8
505,339,511,334,4,4,4
505,339,512,329,4,4,4
505,339,517,331,4,4,4
506,531,498,536,61,61,61
506,531,508,520,61,61,61
506,531,510,515,61,61,61
508,520,510,515,0,0,0
508,520,509,512,0,0,0
508,520,506,531,0,0,0
509,496,512,497,14,14,14
509,496,514,500,14,14,14
509,496,517,493,14,14,14
509,512,510,515,6,6,6
509,512,514,510,6,6,6
509,512,511,505,6,6,6
510,313,518,315,30,30,30
510,313,503,319,30,30,30
510,313,501,316,30,30,30
510,515,509,512,6,6,6
510,515,508,520,6,6,6
510,515,514,510,6,6,6
511,325,512,329,7,7,7
511,325,517,328,7,7,7
511,325,517,331,7,7,7
511,334,512,329,6,6,6
511,334,517,331,6,6,6
511,334,505,339,6,6,6
511,505,514,500,4,4,4
511,505,514,510,4,4,4
511,505,509,512,4,4,4
512,329,511,325,7,7,7
512,329,511,334,7,7,7
512,329,517,328,7,7,7
512,497,509,496,5,5,5
512,497,514,500,5,5,5
512,497,517,493,5,5,5
514,500,512,497,5,5,5
514,500,511,505,5,5,5
514,500,509,496,5,5,5
514,510,509,512,6,6,6
514,510,511,505,6,6,6
514,510,510,515,6,6,6
515,353,516,362,4,4,4
515,353,523,347,4,4,4
515,353,525,351,4,4,4
516,362,516,367,5,5,5
516,362,524,361,5,5,5
516,362,515,353,5,5,5
516,367,516,362,9,9,9
516,367,516,372,9,9,9
516,367,525,363,9,9,9
516,372,516,367,1,1,1
516,372,516,362,1,1,1
516,372,525,363,1,1,1
516,472,525,476,20,20,20
516,472,526,478,20,20,20
516,472,517,484,20,20,20
517,328,517,331,7,7,7
517,328,512,329,7,7,7
517,328,511,325,7,7,7
517,331,517,328,7,7,7
517,331,512,329,7,7,7
517,331,511,334,7,7,7
517,456,519,458,16,16,16
517,456,524,456,16,16,16
517,456,527,453,16,16,16
517,484,517,493,9,9,9
517,484,525,489,9,9,9
517,484,526,487,9,9,9
517,493,522,494,6,6,6
517,493,512,497,6,6,6
517,493,514,500,6,6,6
518,315,510,313,46,46,46
518,315,524,324,46,46,46
518,315,511,325,46,46,46
519,435,520,433,0,0,0
519,435,525,433,0,0,0
519,435,530,439,0,0,0
519,458,517,456,13,13,13
519,458,524,456,13,13,13
519,458,528,456,13,13,13
520,433,519,435,6,6,6
520,433,525,433,6,6,6
520,433,522,423,6,6,6
521,415,525,415,9,9,9
521,415,523,419,9,9,9
521,415,525,417,9,9,9
522,422,522,423,6,6,6
522,422,523,419,6,6,6
522,422,525,417,6,6,6
522,423,522,422,6,6,6
522,423,523,419,6,6,6
522,423,525,417,6,6,6
522,494,522,499,7,7,7
522,494,517,493,7,7,7
522,494,525,489,7,7,7
522,499,522,494,17,17,17
522,499,517,493,17,17,17
522,499,514,500,17,17,17
523,342,523,347,5,5,5
523,342,530,343,5,5,5
523,342,525,351,5,5,5
523,347,525,351,5,5,5
523,347,523,342,5,5,5
523,347,530,343,5,5,5
523,419,525,417,6,6,6
523,419,522,422,6,6,6
523,419,522,423,6,6,6
524,324,517,328,13,13,13
524,324,517,331,13,13,13
524,324,518,315,13,13,13
524,361,525,363,6,6,6
524,361,528,364,6,6,6
524,361,516,362,6,6,6
524,385,536,382,6,6,6
524,385,516,372,6,6,6
524,385,532,398,6,6,6
524,401,524,407,7,7,7
524,401,527,409,7,7,7
524,401,532,398,7,7,7
524,407,527,409,6,6,6
524,407,524,401,6,6,6
524,407,525,415,6,6,6
524,456,528,456,7,7,7
524,456,527,453,7,7,7
524,456,519,458,7,7,7
525,351,523,347,5,5,5
525,351,523,342,5,5,5
525,351,530,343,5,5,5
525,363,524,361,7,7,7
525,363,528,364,7,7,7
525,363,516,362,7,7,7
525,415,525,417,6,6,6
525,415,521,415,6,6,6
525,415,523,419,6,6,6
525,417,525,415,6,6,6
525,417,523,419,6,6,6
525,417,521,415,6,6,6
525,433,520,433,7,7,7
525,433,519,435,7,7,7
525,433,530,439,7,7,7
525,476,526,478,9,9,9
525,476,533,473,9,9,9
525,476,516,472,9,9,9
525,489,526,487,6,6,6
525,489,522,494,6,6,6
525,489,517,493,6,6,6
526,478,525,476,8,8,8
526,478,533,473,8,8,8
526,478,526,487,8,8,8
526,487,525,489,13,13,13
526,487,522,494,13,13,13
526,487,526,478,13,13,13
527,409,524,407,9,9,9
527,409,525,415,9,9,9
527,409,525,417,9,9,9
527,453,528,456,8,8,8
527,453,524,456,8,8,8
527,453,531,448,8,8,8
528,364,525,363,6,6,6
528,364,524,361,6,6,6
528,364,538,368,6,6,6
528,456,527,453,9,9,9
528,456,524,456,9,9,9
528,456,531,459,9,9,9
530,343,532,344,5,5,5
530,343,523,342,5,5,5
530,343,523,347,5,5,5
530,439,534,441,8,8,8
530,439,525,433,8,8,8
530,439,531,448,8,8,8
531,448,527,453,5,5,5
531,448,534,441,5,5,5
531,448,528,456,5,5,5
531,459,528,456,10,10,10
531,459,537,462,10,10,10
531,459,531,466,10,10,10
531,466,531,459,10,10,10
531,466,537,462,10,10,10
531,466,533,473,10,10,10
532,344,530,343,5,5,5
532,344,538,345,5,5,5
532,344,523,342,5,5,5
532,398,524,401,15,15,15
532,398,540,394,15,15,15
532,398,524,407,15,15,15
532,423,538,427,10,10,10
532,423,525,417,10,10,10
532,423,523,419,10,10,10
533,333,537,326,7,7,7
533,333,536,324,7,7,7
533,333,530,343,7,7,7
533,473,531,466,2,2,2
533,473,525,476,2,2,2
533,473,526,478,2,2,2
534,441,530,439,5,5,5
534,441,531,448,5,5,5
534,441,545,438,5,5,5
536,324,537,326,15,15,15
536,324,533,333,15,15,15
536,324,545,321,15,15,15
536,382,541,382,8,8,8
536,382,543,383,8,8,8
536,382,543,390,8,8,8
537,326,536,324,9,9,9
537,326,533,333,9,9,9
537,326,545,328,9,9,9
537,462,531,459,0,0,0
537,462,531,466,0,0,0
537,462,528,456,0,0,0
538,345,538,351,5,5,5
538,345,532,344,5,5,5
538,345,530,343,5,5,5
538,351,538,345,5,5,5
538,351,547,352,5,5,5
538,351,532,344,5,5,5
538,368,540,367,6,6,6
538,368,540,370,6,6,6
538,368,543,363,6,6,6
538,427,543,432,8,8,8
538,427,532,423,8,8,8
538,427,546,427,8,8,8
540,367,538,368,7,7,7
540,367,540,370,7,7,7
540,367,543,363,7,7,7
540,370,538,368,7,7,7
540,370,540,367,7,7,7
540,370,543,363,7,7,7
540,394,543,390,11,11,11
540,394,532,398,11,11,11
540,394,543,383,11,11,11
541,382,543,383,8,8,8
541,382,536,382,8,8,8
541,382,543,390,8,8,8
541,418,538,427,14,14,14
541,418,550,422,14,14,14
541,418,532,423,14,14,14
543,363,544,361,6,6,6
543,363,540,367,6,6,6
543,363,548,365,6,6,6
543,383,541,382,11,11,11
543,383,543,390,11,11,11
543,383,536,382,11,11,11
543,390,540,394,16,16,16
543,390,543,383,16,16,16
543,390,541,382,16,16,16
543,432,546,427,5,5,5
543,432,545,438,5,5,5
543,432,538,427,5,5,5
544,361,543,363,3,3,3
544,361,548,365,3,3,3
544,361,540,367,3,3,3
545,321,549,321,20,20,20
545,321,545,328,20,20,20
545,321,552,324,20,20,20
545,328,550,332,8,8,8
545,328,545,321,8,8,8
545,328,550,333,8,8,8
545,438,543,432,1,1,1
545,438,546,427,1,1,1
545,438,534,441,1,1,1
546,427,543,432,6,6,6
546,427,550,422,6,6,6
546,427,538,427,6,6,6
547,352,550,348,5,5,5
547,352,555,350,5,5,5
547,352,538,351,5,5,5
548,365,543,363,13,13,13
548,365,544,361,13,13,13
548,365,540,367,13,13,13
549,321,545,321,11,11,11
549,321,552,324,11,11,11
549,321,545,328,11,11,11
549,408,551,406,13,13,13
549,408,553,409,13,13,13
549,408,551,400,13,13,13
550,332,550,333,8,8,8
550,332,551,332,8,8,8
550,332,553,330,8,8,8
550,333,550,332,8,8,8
550,333,551,332,8,8,8
550,333,553,330,8,8,8
550,348,547,352,5,5,5
550,348,555,350,5,5,5
550,348,556,351,5,5,5
550,422,546,427,53,53,53
550,422,541,418,53,53,53
550,422,543,432,53,53,53
551,332,550,332,8,8,8
551,332,550,333,8,8,8
551,332,553,330,8,8,8
551,400,551,406,5,5,5
551,400,549,408,5,5,5
551,400,553,409,5,5,5
551,406,549,408,9,9,9
551,406,553,409,9,9,9
551,406,551,400,9,9,9
552,324,549,321,10,10,10
552,324,553,330,10,10,10
552,324,545,321,10,10,10
553,330,551,332,9,9,9
553,330,550,332,9,9,9
553,330,550,333,9,9,9
553,409,551,406,49,49,49
553,409,549,408,49,49,49
553,409,551,400,49,49,49
555,350,556,351,7,7,7
555,350,550,348,7,7,7
555,350,562,352,7,7,7
556,351,555,350,7,7,7
556,351,562,352,7,7,7
556,351,550,348,7,7,7
560,340,563,340,9,9,9
560,340,563,344,9,9,9
560,340,564,331,9,9,9
561,318,562,315,10,10,10
561,318,568,317,10,10,10
561,318,552,324,10,10,10
562,315,561,318,20,20,20
562,315,568,317,20,20,20
562,315,572,317,20,20,20
562,352,562,355,8,8,8
562,352,566,350,8,8,8
562,352,567,354,8,8,8
562,355,562,352,5,5,5
562,355,567,354,5,5,5
562,355,566,350,5,5,5
563,340,560,340,18,18,18
563,340,563,344,18,18,18
563,340,564,331,18,18,18
563,344,563,340,43,43,43
563,344,560,340,43,43,43
563,344,566,350,43,43,43
564,331,569,331,10,10,10
564,331,563,340,10,10,10
564,331,560,340,10,10,10
565,363,562,355,174,174,174
565,363,567,354,174,174,174
565,363,562,352,174,174,174
566,350,567,354,4,4,4
566,350,562,352,4,4,4
566,350,562,355,4,4,4
567,354,566,350,1,1,1
567,354,562,355,1,1,1
567,354,562,352,1,1,1
568,317,572,317,8,8,8
568,317,562,315,8,8,8
568,317,574,315,8,8,8
569,331,564,331,10,10,10
569,331,577,335,10,10,10
569,331,563,340,10,10,10
572,317,574,315,8,8,8
572,317,568,317,8,8,8
572,317,576,316,8,8,8
574,315,576,316,14,14,14
574,315,572,317,14,14,14
574,315,568,317,14,14,14
574,348,580,349,5,5,5
574,348,566,350,5,5,5
574,348,582,351,5,5,5
576,316,574,315,9,9,9
576,316,572,317,9,9,9
576,316,581,313,9,9,9
577,335,569,331,12,12,12
577,335,586,339,12,12,12
577,335,574,348,12,12,12
580,322,576,316,9,9,9
580,322,586,318,9,9,9
580,322,584,314,9,9,9
580,349,582,351,6,6,6
580,349,574,348,6,6,6
580,349,587,350,6,6,6
581,313,584,314,24,24,24
581,313,576,316,24,24,24
581,313,586,318,24,24,24
582,351,580,349,55,55,55
582,351,587,350,55,55,55
582,351,574,348,55,55,55
584,314,581,313,19,19,19
584,314,586,318,19,19,19
584,314,589,313,19,19,19
586,318,584,314,8,8,8
586,318,589,313,8,8,8
586,318,581,313,8,8,8
586,339,577,335,25,25,25
586,339,596,341,25,25,25
586,339,587,350,25,25,25
587,350,582,351,49,49,49
587,350,580,349,49,49,49
587,350,586,339,49,49,49
589,313,584,314,26,26,26
589,313,586,318,26,26,26
589,313,595,312,26,26,26
593,322,595,318,9,9,9
593,322,586,318,9,9,9
593,322,589,313,9,9,9
595,312,595,318,28,28,28
595,312,589,313,28,28,28
595,312,593,322,28,28,28
595,318,593,322,8,8,8
595,318,595,312,8,8,8
595,318,589,313,8,8,8
596,341,599,344,28,28,28
596,341,598,332,28,28,28
596,341,586,339,28,28,28
598,332,596,341,10,10,10
598,332,593,322,10,10,10
598,332,599,344,10,10,10
599,344,596,341,6,6,6
599,344,598,332,6,6,6
599,344,587,350,6,6,6
604,317,605,320,9,9,9
604,317,605,309,9,9,9
604,317,595,318,9,9,9
605,309,604,317,0,0,0
605,309,595,312,0,0,0
605,309,605,320,0,0,0
605,320,604,317,11,11,11
605,320,595,318,11,11,11
605,320,605,309,11,11,11
614,327,605,320,14,14,14
614,327,622,336,14,14,14
614,327,626,320,14,14,14
615,343,617,346,5,5,5
615,343,619,345,5,5,5
615,343,620,347,5,5,5
617,346,619,345,8,8,8
617,346,620,347,8,8,8
617,346,615,343,8,8,8
619,345,617,346,4,4,4
619,345,620,347,4,4,4
619,345,615,343,4,4,4
620,347,619,345,17,17,17
620,347,617,346,17,17,17
620,347,615,343,17,17,17
622,336,629,334,12,12,12
622,336,628,330,12,12,12
622,336,619,345,12,12,12
623,312,626,320,23,23,23
623,312,631,316,23,23,23
623,312,637,312,23,23,23
626,320,631,316,13,13,13
626,320,623,312,13,13,13
626,320,628,330,13,13,13
628,330,629,334,12,12,12
628,330,635,332,12,12,12
628,330,622,336,12,12,12
629,334,628,330,11,11,11
629,334,635,332,11,11,11
629,334,636,335,11,11,11
631,316,626,320,13,13,13
631,316,637,312,13,13,13
631,316,636,323,13,13,13
632,342,635,345,21,21,21
632,342,636,339,21,21,21
632,342,636,335,21,21,21
635,332,636,335,12,12,12
635,332,629,334,12,12,12
635,332,636,339,12,12,12
635,345,632,342,4,4,4
635,345,636,339,4,4,4
635,345,641,348,4,4,4
636,323,642,323,14,14,14
636,323,640,316,14,14,14
636,323,644,325,14,14,14
636,335,635,332,11,11,11
636,335,636,339,11,11,11
636,335,629,334,11,11,11
636,339,636,335,9,9,9
636,339,632,342,9,9,9
636,339,635,345,9,9,9
637,312,640,316,18,18,18
637,312,642,313,18,18,18
637,312,631,316,18,18,18
640,316,642,313,12,12,12
640,316,637,312,12,12,12
640,316,642,323,12,12,12
641,348,635,345,4,4,4
641,348,636,339,4,4,4
641,348,632,342,4,4,4
642,313,640,316,30,30,30
642,313,637,312,30,30,30
642,313,642,323,30,30,30
642,323,644,325,15,15,15
642,323,636,323,15,15,15
642,323,640,316,15,15,15
644,325,642,323,17,17,17
644,325,650,320,17,17,17
644,325,636,323,17,17,17
646,338,648,338,10,10,10
646,338,653,341,10,10,10
646,338,636,339,10,10,10
648,338,646,338,8,8,8
648,338,653,341,8,8,8
648,338,655,346,8,8,8
650,320,644,325,14,14,14
650,320,642,323,14,14,14
650,320,659,323,14,14,14
653,341,655,346,7,7,7
653,341,648,338,7,7,7
653,341,658,346,7,7,7
655,346,657,348,11,11,11
655,346,658,346,11,11,11
655,346,653,341,11,11,11
655,355,657,348,0,0,0
655,355,662,352,0,0,0
655,355,655,346,0,0,0
657,348,658,346,7,7,7
657,348,655,346,7,7,7
657,348,662,352,7,7,7
658,346,657,348,12,12,12
658,346,655,346,12,12,12
658,346,653,341,12,12,12
659,323,665,318,16,16,16
659,323,650,320,16,16,16
659,323,664,314,16,16,16
662,334,664,335,10,10,10
662,334,664,338,10,10,10
662,334,667,342,10,10,10
662,352,657,348,9,9,9
662,352,658,346,9,9,9
662,352,655,355,9,9,9
664,314,665,318,36,36,36
664,314,659,323,36,36,36
664,314,674,325,36,36,36
664,335,662,334,10,10,10
664,335,664,338,10,10,10
664,335,667,342,10,10,10
664,338,664,335,9,9,9
664,338,662,334,9,9,9
664,338,667,342,9,9,9
665,318,664,314,16,16,16
665,318,659,323,16,16,16
665,318,674,325,16,16,16
667,342,670,345,8,8,8
667,342,664,338,8,8,8
667,342,664,335,8,8,8
670,345,667,342,8,8,8
670,345,676,343,8,8,8
670,345,664,338,8,8,8
671,415,673,414,1,1,1
671,415,676,412,1,1,1
671,415,678,414,1,1,1
673,414,671,415,8,8,8
673,414,676,412,8,8,8
673,414,678,414,8,8,8
674,325,681,323,15,15,15
674,325,665,318,15,15,15
674,325,683,317,15,15,15
675,425,678,421,19,19,19
675,425,681,433,19,19,19
675,425,671,415,19,19,19
676,343,670,345,8,8,8
676,343,667,342,8,8,8
676,343,664,338,8,8,8
676,412,678,414,8,8,8
676,412,673,414,8,8,8
676,412,671,415,8,8,8
677,363,678,371,9,9,9
677,363,683,371,9,9,9
677,363,690,362,9,9,9
678,371,683,371,20,20,20
678,371,677,363,20,20,20
678,371,689,378,20,20,20
678,414,676,412,8,8,8
678,414,673,414,8,8,8
678,414,681,409,8,8,8
678,421,675,425,7,7,7
678,421,678,414,7,7,7
678,421,673,414,7,7,7
679,390,681,400,11,11,11
679,390,694,392,11,11,11
679,390,689,378,11,11,11
680,446,681,433,8,8,8
680,446,687,457,8,8,8
680,446,693,438,8,8,8
681,323,686,326,31,31,31
681,323,683,317,31,31,31
681,323,674,325,31,31,31
681,400,681,407,14,14,14
681,400,681,409,14,14,14
681,400,679,390,14,14,14
681,407,681,409,10,10,10
681,407,684,411,10,10,10
681,407,681,400,10,10,10
681,409,681,407,9,9,9
681,409,684,411,9,9,9
681,409,676,412,9,9,9
681,433,687,426,5,5,5
681,433,675,425,5,5,5
681,433,690,427,5,5,5
683,317,681,323,50,50,50
683,317,686,326,50,50,50
683,317,674,325,50,50,50
683,371,678,371,13,13,13
683,371,689,378,13,13,13
683,371,677,363,13,13,13
684,411,681,409,9,9,9
684,411,681,407,9,9,9
684,411,678,414,9,9,9
686,326,681,323,14,14,14
686,326,683,317,14,14,14
686,326,697,329,14,14,14
687,426,690,427,9,9,9
687,426,691,428,9,9,9
687,426,681,433,9,9,9
687,457,696,458,3,3,3
687,457,680,446,3,3,3
687,457,701,469,3,3,3
688,354,692,353,7,7,7
688,354,690,361,7,7,7
688,354,695,356,7,7,7
689,344,691,344,7,7,7
689,344,693,339,7,7,7
689,344,692,353,7,7,7
689,378,693,372,18,18,18
689,378,694,384,18,18,18
689,378,683,371,18,18,18
690,361,690,362,6,6,6
690,361,692,363,6,6,6
690,361,695,356,6,6,6
690,362,690,361,6,6,6
690,362,692,363,6,6,6
690,362,695,356,6,6,6
690,427,691,428,9,9,9
690,427,687,426,9,9,9
690,427,695,435,9,9,9
691,344,689,344,7,7,7
691,344,693,339,7,7,7
691,344,692,353,7,7,7
691,428,690,427,8,8,8
691,428,687,426,8,8,8
691,428,695,435,8,8,8
691,477,701,469,60,60,60
691,477,699,488,60,60,60
691,477,703,484,60,60,60
692,353,688,354,8,8,8
692,353,695,356,8,8,8
692,353,690,361,8,8,8
692,363,690,362,6,6,6
692,363,690,361,6,6,6
692,363,695,356,6,6,6
693,339,691,344,6,6,6
693,339,689,344,6,6,6
693,339,697,329,6,6,6
693,372,697,373,14,14,14
693,372,689,378,14,14,14
693,372,701,375,14,14,14
693,438,695,435,5,5,5
693,438,700,434,5,5,5
693,438,701,442,5,5,5
694,384,698,384,31,31,31
694,384,699,380,31,31,31
694,384,701,387,31,31,31
694,392,694,384,20,20,20
694,392,701,387,20,20,20
694,392,698,384,20,20,20
695,356,692,353,6,6,6
695,356,690,361,6,6,6
695,356,688,354,6,6,6
695,435,693,438,5,5,5
695,435,700,434,5,5,5
695,435,700,431,5,5,5
696,458,687,457,5,5,5
696,458,701,469,5,5,5
696,458,701,442,5,5,5
697,329,706,325,9,9,9
697,329,693,339,9,9,9
697,329,686,326,9,9,9
697,373,693,372,14,14,14
697,373,701,375,14,14,14
697,373,701,367,14,14,14
698,384,694,384,7,7,7
698,384,699,380,7,7,7
698,384,701,387,7,7,7
699,380,701,379,6,6,6
699,380,698,384,6,6,6
699,380,701,375,6,6,6
699,488,700,492,0,0,0
699,488,704,490,0,0,0
699,488,703,484,0,0,0
700,431,700,434,8,8,8
700,431,695,435,8,8,8
700,431,691,428,8,8,8
700,434,700,431,4,4,4
700,434,695,435,4,4,4
700,434,693,438,4,4,4
700,492,699,488,9,9,9
700,492,704,490,9,9,9
700,492,703,484,9,9,9
701,367,704,368,7,7,7
701,367,706,372,7,7,7
701,367,697,373,7,7,7
701,375,701,379,4,4,4
701,375,697,373,4,4,4
701,375,699,380,4,4,4
701,379,699,380,6,6,6
701,379,701,375,6,6,6
701,379,698,384,6,6,6
701,387,698,384,2,2,2
701,387,699,380,2,2,2
701,387,694,384,2,2,2
701,442,700,434,6,6,6
701,442,693,438,6,6,6
701,442,695,435,6,6,6
701,469,711,468,8,8,8
701,469,696,458,8,8,8
701,469,691,477,8,8,8
702,396,694,392,19,19,19
702,396,701,387,19,19,19
702,396,698,384,19,19,19
703,484,699,488,6,6,6
703,484,704,490,6,6,6
703,484,700,492,6,6,6
704,320,706,325,50,50,50
704,320,709,323,50,50,50
704,320,697,329,50,50,50
704,368,701,367,4,4,4
704,368,706,372,4,4,4
704,368,701,375,4,4,4
704,490,700,492,5,5,5
704,490,699,488,5,5,5
704,490,703,484,5,5,5
706,325,709,323,11,11,11
706,325,704,320,11,11,11
706,325,697,329,11,11,11
706,372,704,368,4,4,4
706,372,701,375,4,4,4
706,372,701,367,4,4,4
709,323,706,325,15,15,15
709,323,704,320,15,15,15
709,323,715,331,15,15,15
709,336,710,343,6,6,6
709,336,715,331,6,6,6
709,336,719,332,6,6,6
710,343,709,336,6,6,6
710,343,711,350,6,6,6
710,343,715,331,6,6,6
710,508,716,504,5,5,5
710,508,716,503,5,5,5
710,508,720,508,5,5,5
711,350,710,343,4,4,4
711,350,709,336,4,4,4
711,350,695,356,4,4,4
711,468,701,469,9,9,9
711,468,703,484,9,9,9
